,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,Yellow_Cards,Red_Cards,coordinates
0,Mason Mount,Chelsea,ENG,"MF,FW",21,36,32,2890,6,5,1881,82.3,1,1,2,0,"51.509865, -0.1181"
1,Edouard Mendy,Chelsea,SEN,GK,28,31,31,2745,0,0,1007,84.6,0,0,2,0,"14.5001717, -14.4392276"
2,Timo Werner,Chelsea,GER,FW,24,35,29,2602,6,8,826,77.2,0,0,2,0,"51.1642292, 10.4541194"
3,Ben Chilwell,Chelsea,ENG,DF,23,27,27,2286,3,5,1806,78.6,0,0,3,0,"51.509865, -0.1181"
4,Reece James,Chelsea,ENG,DF,20,32,25,2373,1,2,1987,85,0,0,3,0,"51.509865, -0.1181"
5,C√©sar Azpilicueta,Chelsea,ESP,DF,30,26,24,2188,1,2,2015,87.5,0,0,5,1,"40.2085, -3.713"
6,N'Golo Kant√©,Chelsea,FRA,MF,29,30,24,2146,0,2,1504,86.6,0,0,7,0,"46.71109, 1.7191036"
7,Jorginho,Chelsea,ITA,MF,28,28,23,2010,7,1,1739,89.5,7,9,2,0,"41.29246, 12.5736108"
8,Thiago Silva,Chelsea,BRA,DF,35,23,23,1935,2,0,1871,93.5,0,0,5,1,"-14.2400732, -53.1805017"
9,Kurt Zouma,Chelsea,FRA,DF,25,24,22,2029,5,0,1720,91.9,0,0,3,0,"46.71109, 1.7191036"
10,Mateo Kovaƒçiƒá,Chelsea,CRO,MF,26,27,21,1815,0,1,1737,91,0,0,4,0,"44.4737849, 16.4688717"
11,Antonio R√ºdiger,Chelsea,GER,DF,27,19,19,1710,1,0,1476,90.7,0,0,0,0,"51.1642292, 10.4541194"
12,Christian Pulisic,Chelsea,USA,"FW,MF",21,27,18,1738,4,2,690,80,0,0,2,0,"37.6, -95.665"
13,Kai Havertz,Chelsea,GER,"MF,FW",21,27,18,1520,4,3,765,86.1,0,0,2,0,"51.1642292, 10.4541194"
14,Andreas Christensen,Chelsea,DEN,DF,24,17,15,1371,0,0,1089,92.8,0,0,2,1,"55.9396761, 9.5155848"
15,Hakim Ziyech,Chelsea,MAR,"FW,MF",27,23,15,1172,2,3,734,74.7,0,0,3,0,"31.794525, -7.0849336"
16,Tammy Abraham,Chelsea,ENG,FW,22,22,12,1040,6,1,218,68.3,0,0,0,0,"51.509865, -0.1181"
17,Marcos Alonso,Chelsea,ESP,DF,29,13,11,960,2,0,592,81.6,0,0,2,0,"40.2085, -3.713"
18,Callum Hudson-Odoi,Chelsea,ENG,"FW,DF",19,23,10,1059,2,3,659,82.2,0,0,0,0,"51.509865, -0.1181"
19,Olivier Giroud,Chelsea,FRA,FW,33,17,8,748,4,0,217,74.2,0,0,1,0,"46.71109, 1.7191036"
20,Kepa Arrizabalaga,Chelsea,ESP,GK,25,7,6,585,0,0,243,81.5,0,0,1,0,"40.2085, -3.713"
21,Billy Gilmour,Chelsea,SCO,MF,19,5,3,261,0,0,215,89.3,0,0,0,0,"-4.6838871, 55.4494781"
22,Willy Caballero,Chelsea,ARG,GK,38,1,1,90,0,0,26,92.3,0,0,0,0,"-38.4192641, -63.5989206"
23,Ruben Loftus-Cheek,Chelsea,ENG,FW,24,1,1,60,0,0,16,68.8,0,0,0,0,"51.509865, -0.1181"
24,Emerson Palmieri,Chelsea,ITA,DF,25,2,0,90,0,0,63,81,0,0,0,0,"41.29246, 12.5736108"
25,Fikayo Tomori,Chelsea,ENG,DF,22,1,0,45,0,0,29,93.1,0,0,0,0,"51.509865, -0.1181"
26,Ross Barkley,Chelsea,ENG,MF,26,2,0,42,0,0,26,84.6,0,0,0,0,"51.509865, -0.1181"
27,Ederson,Manchester City,BRA,GK,26,36,36,3240,0,1,1090,83.1,0,0,3,0,"-14.2400732, -53.1805017"
28,R√∫ben Dias,Manchester City,POR,DF,23,32,32,2843,1,0,2671,93.6,0,0,4,0,"39.557191, -7.8536599"
29,Rodri,Manchester City,ESP,MF,24,34,31,2748,2,2,2728,91.5,1,1,6,0,"40.2085, -3.713"
30,Raheem Sterling,Manchester City,ENG,FW,25,31,28,2536,10,7,1127,85.4,0,1,4,0,"51.509865, -0.1181"
31,Jo√£o Cancelo,Manchester City,POR,DF,26,28,27,2299,2,3,2094,85.7,0,0,5,1,"39.557191, -7.8536599"
32,Bernardo Silva,Manchester City,POR,"MF,FW",25,26,24,2065,2,6,1427,89.7,0,0,5,0,"39.557191, -7.8536599"
33,ƒ∞lkay G√ºndoƒüan,Manchester City,GER,MF,29,28,23,2029,13,2,1707,91,1,2,1,0,"51.1642292, 10.4541194"
34,Kevin De Bruyne,Manchester City,BEL,MF,29,25,23,1997,6,12,1406,76,2,3,1,0,"50.5010789, 4.4764595"
35,Riyad Mahrez,Manchester City,ALG,FW,29,27,23,1949,9,6,1086,84.2,0,0,0,0,"28.0289837, 1.6666663"
36,Gabriel Jesus,Manchester City,BRA,FW,23,29,22,2063,9,4,754,84.6,0,0,2,0,"-14.2400732, -53.1805017"
37,Kyle Walker,Manchester City,ENG,DF,30,24,22,1946,1,1,1897,89.4,0,0,1,0,"51.509865, -0.1181"
38,John Stones,Manchester City,ENG,DF,26,22,22,1933,4,0,1713,94.3,0,0,0,1,"51.509865, -0.1181"
39,Phil Foden,Manchester City,ENG,"FW,MF",20,28,17,1616,9,5,838,82,0,0,0,0,"51.509865, -0.1181"
40,Oleksandr Zinchenko,Manchester City,UKR,DF,23,20,15,1478,0,0,1475,90.2,0,0,0,0,"48.383022, 31.1828699"
41,Ferr√°n Torres,Manchester City,ESP,"FW,MF",20,24,15,1306,7,2,442,81.4,0,0,1,0,"40.2085, -3.713"
42,Aymeric Laporte,Manchester City,FRA,DF,26,16,14,1344,0,0,1261,92,0,0,1,0,"46.71109, 1.7191036"
43,Fernandinho,Manchester City,BRA,MF,35,21,12,1188,0,2,1001,87.8,0,0,6,0,"-14.2400732, -53.1805017"
44,Benjamin Mendy,Manchester City,FRA,DF,26,13,11,953,2,1,651,81.7,0,0,2,0,"46.71109, 1.7191036"
45,Nathan Ak√©,Manchester City,NED,DF,25,10,9,797,1,0,755,93,0,0,4,0,"17.5968801, 8.0828506"
46,Sergio Ag√ºero,Manchester City,ARG,"FW,MF",32,12,7,559,4,1,170,84.1,1,2,0,0,"-38.4192641, -63.5989206"
47,Eric Garc√≠a,Manchester City,ESP,DF,19,6,3,383,0,0,344,93.6,0,0,0,0,"40.2085, -3.713"
48,Scott Carson,Manchester City,ENG,GK,34,1,1,90,0,0,16,93.8,0,0,0,0,"51.509865, -0.1181"
49,Zack Steffen,Manchester City,USA,GK,25,1,1,90,0,0,28,82.1,0,0,0,0,"37.6, -95.665"
50,Liam Delap,Manchester City,ENG,FW,17,1,0,40,0,0,7,71.4,0,0,0,0,"51.509865, -0.1181"
51,Bruno Fernandes,Manchester United,POR,MF,25,37,35,3099,18,12,2283,74.6,9,10,6,0,"39.557191, -7.8536599"
52,Aaron Wan-Bissaka,Manchester United,ENG,DF,22,34,34,3060,2,4,2065,86,0,0,3,0,"51.509865, -0.1181"
53,Harry Maguire,Manchester United,ENG,DF,27,34,34,3047,2,1,2139,89,0,0,11,0,"51.509865, -0.1181"
54,Marcus Rashford,Manchester United,ENG,FW,22,37,33,2920,11,9,1234,80.6,0,0,4,0,"51.509865, -0.1181"
55,Luke Shaw,Manchester United,ENG,DF,25,32,30,2654,1,5,2015,81.6,0,0,8,0,"51.509865, -0.1181"
56,Victor Lindel√∂f,Manchester United,SWE,DF,26,29,29,2585,1,1,1800,91.1,0,0,0,0,"62.1983366, 17.5671981"
57,Fred,Manchester United,BRA,MF,27,30,27,2390,1,0,1763,88.2,0,0,5,0,"-14.2400732, -53.1805017"
58,David de Gea,Manchester United,ESP,GK,29,26,26,2295,0,0,594,77.1,0,0,0,0,"40.2085, -3.713"
59,Scott McTominay,Manchester United,SCO,MF,23,32,24,2129,4,1,1270,87.3,0,0,3,0,"-4.6838871, 55.4494781"
60,Paul Pogba,Manchester United,FRA,"MF,FW",27,26,21,1897,3,3,1343,82.8,0,0,3,0,"46.71109, 1.7191036"
61,Mason Greenwood,Manchester United,ENG,FW,18,31,21,1822,7,2,732,83.1,0,0,2,0,"51.509865, -0.1181"
62,Anthony Martial,Manchester United,FRA,FW,24,22,17,1480,4,3,488,82.8,0,0,0,1,"46.71109, 1.7191036"
63,Edinson Cavani,Manchester United,URU,FW,33,26,13,1375,10,3,343,78.7,0,0,4,0,"-32.5583168, -55.811697"
64,Dean Henderson,Manchester United,ENG,GK,23,13,12,1125,0,0,314,75.2,0,0,3,0,"51.509865, -0.1181"
65,Nemanja Matiƒá,Manchester United,SRB,MF,31,20,12,1106,0,0,975,90.5,0,0,2,0,"3.9232946, -56.0246345"
66,Daniel James,Manchester United,WAL,FW,22,15,11,910,3,1,304,78,0,0,3,0,"-14.3013291, -178.0908626"
67,Eric Bailly,Manchester United,CIV,DF,26,12,10,916,0,0,547,90.3,0,0,3,0,"5.345317, -4.024429"
68,Alex Telles,Manchester United,BRA,DF,27,9,8,690,0,2,570,80.5,0,0,0,0,"-14.2400732, -53.1805017"
69,Juan Mata,Manchester United,ESP,"FW,MF",32,9,6,509,1,2,294,84,1,1,0,0,"40.2085, -3.713"
70,Donny van de Beek,Manchester United,NED,"MF,FW",23,19,4,524,1,1,279,84.2,0,0,1,0,"17.5968801, 8.0828506"
71,Axel Tuanzebe,Manchester United,ENG,DF,22,9,4,404,0,0,263,89.7,0,0,2,0,"51.509865, -0.1181"
72,Brandon Williams,Manchester United,ENG,DF,19,4,2,188,0,0,140,85.7,0,0,0,0,"51.509865, -0.1181"
73,Amad Diallo,Manchester United,CIV,FW,18,3,2,166,0,1,64,84.4,0,0,0,0,"5.345317, -4.024429"
74,Anthony Elanga,Manchester United,SWE,FW,18,2,2,155,1,0,53,81.1,0,0,0,0,"62.1983366, 17.5671981"
75,Timothy Fosu-Mensah,Manchester United,NED,DF,22,1,1,80,0,0,75,86.7,0,0,1,0,"17.5968801, 8.0828506"
76,Shola Shoretire,Manchester United,ENG,FW,16,2,0,11,0,0,8,75,0,0,0,0,"51.509865, -0.1181"
77,Odion Ighalo,Manchester United,NGA,FW,31,1,0,10,0,0,1,100,0,0,0,0,"9.077751, 8.6774567"
78,Hannibal Mejbri,Manchester United,FRA,MF,17,1,0,9,0,0,3,100,0,0,0,0,"46.71109, 1.7191036"
79,William Thomas Fish,Manchester United,ENG,DF,17,1,0,1,0,0,1,0,0,0,0,0,"51.509865, -0.1181"
80,Andrew Robertson,Liverpool FC,SCO,DF,26,38,38,3383,1,7,3214,79.9,0,0,2,0,"-4.6838871, 55.4494781"
81,Mohamed Salah,Liverpool FC,EGY,FW,28,37,34,3078,22,5,1288,83.2,6,6,0,0,"26.8357675, 30.7956597"
82,Trent Alexander-Arnold,Liverpool FC,ENG,DF,21,36,34,3031,2,7,2941,75.3,0,0,2,0,"51.509865, -0.1181"
83,Georginio Wijnaldum,Liverpool FC,NED,MF,29,38,34,2941,2,0,1747,93.3,0,0,1,0,"17.5968801, 8.0828506"
84,Alisson,Liverpool FC,BRA,GK,27,33,33,2970,1,0,1137,85.2,0,0,1,0,"-14.2400732, -53.1805017"
85,Roberto Firmino,Liverpool FC,BRA,FW,28,36,33,2838,9,7,1308,79.7,0,0,2,0,"-14.2400732, -53.1805017"
86,Sadio Man√©,Liverpool FC,SEN,FW,28,35,31,2810,11,7,1064,75.4,0,0,3,0,"14.5001717, -14.4392276"
87,Fabinho,Liverpool FC,BRA,"DF,MF",26,30,28,2567,0,0,2049,91.1,0,0,6,0,"-14.2400732, -53.1805017"
88,Thiago Alc√°ntara,Liverpool FC,ESP,MF,29,24,20,1854,1,0,1674,89.5,0,0,4,0,"40.2085, -3.713"
89,Jordan Henderson,Liverpool FC,ENG,"MF,DF",30,21,20,1704,1,1,1812,86.8,0,0,0,0,"51.509865, -0.1181"
90,Nathaniel Phillips,Liverpool FC,ENG,DF,23,17,15,1456,1,1,1058,87.2,0,0,2,0,"51.509865, -0.1181"
91,Curtis Jones,Liverpool FC,ENG,MF,19,24,13,1179,1,2,976,91.2,0,0,2,0,"51.509865, -0.1181"
92,Diogo Jota,Liverpool FC,POR,FW,23,19,12,1112,9,0,451,72.5,0,0,2,0,"39.557191, -7.8536599"
93,James Milner,Liverpool FC,ENG,"MF,DF",34,26,11,1070,0,1,913,84.9,0,0,3,0,"51.509865, -0.1181"
94,Ozan Kabak,Liverpool FC,TUR,DF,20,9,9,801,0,0,554,90.6,0,0,3,0,38.9573415 35.240741
95,Jo√´l Matip,Liverpool FC,CMR,DF,28,10,9,691,1,2,527,88.4,0,0,2,0,"7.3696495, 12.3445856"
96,Rhys Williams,Liverpool FC,ENG,DF,19,9,7,661,0,0,451,92,0,0,0,0,"51.509865, -0.1181"
97,Naby Ke√Øta,Liverpool FC,GUI,MF,25,10,7,520,0,0,356,87.4,0,0,1,0,"9.9327629, -11.3580296"
98,Joe Gomez,Liverpool FC,ENG,DF,23,7,6,590,0,0,532,90.2,0,0,0,0,"51.509865, -0.1181"
99,Xherdan Shaqiri,Liverpool FC,SUI,"MF,FW",28,14,5,556,0,2,426,83.6,0,0,2,0,"15.7860696, 30.1995791"
100,Virgil van Dijk,Liverpool FC,NED,DF,29,5,5,370,1,0,329,90,0,0,1,0,"17.5968801, 8.0828506"
101,Adri√°n,Liverpool FC,ESP,GK,33,3,3,270,0,0,99,76.8,0,0,0,0,"40.2085, -3.713"
102,Neco Williams,Liverpool FC,WAL,DF,19,6,3,249,0,0,213,73.2,0,0,1,0,"-14.3013291, -178.0908626"
103,Takumi Minamino,Liverpool FC,JPN,"MF,FW",25,9,2,293,1,0,139,79.9,0,0,0,0,"37.4900318,†136.4664008 "
104,Alex Oxlade-Chamberlain,Liverpool FC,ENG,"FW,MF",26,13,2,253,1,1,138,75.4,0,0,0,0,"51.509865, -0.1181"
105,Divock Origi,Liverpool FC,BEL,FW,25,9,2,186,0,0,60,76.7,0,0,0,0,"50.5010789, 4.4764595"
106,Caoimh√≠n Kelleher,Liverpool FC,IRL,GK,21,2,2,180,0,0,62,82.3,0,0,0,0,"53.428665, -8.3320801"
107,Kostas Tsimikas,Liverpool FC,GRE,DF,24,2,0,7,0,0,8,75,0,0,0,0,"38.2749497, 23.8102717"
108,Kasper Schmeichel,Leicester City,DEN,GK,33,38,38,3420,0,0,1218,72.7,0,0,0,0,"55.9396761, 9.5155848"
109,Youri Tielemans,Leicester City,BEL,MF,23,38,37,3357,6,4,2559,78.6,2,2,6,0,"50.5010789, 4.4764595"
110,Jamie Vardy,Leicester City,ENG,FW,33,34,31,2840,15,9,452,66.4,8,9,1,0,"51.509865, -0.1181"
111,Jonny Evans,Leicester City,NIR,DF,32,28,28,2473,2,2,1764,87.5,0,0,7,0,"12.8691653, -85.1411896"
112,Timothy Castagne,Leicester City,BEL,DF,24,27,27,2345,2,3,1512,83.8,0,0,1,0,"50.5010789, 4.4764595"
113,Wesley Fofana,Leicester City,FRA,DF,19,28,27,2262,0,0,1672,88.2,0,0,7,0,"46.71109, 1.7191036"
114,Wilfred Ndidi,Leicester City,NGA,"MF,DF",23,26,25,2176,1,4,1363,88.1,0,0,6,0,"9.077751, 8.6774567"
115,James Maddison,Leicester City,ENG,"MF,FW",23,31,24,2099,8,5,1116,77.3,0,0,4,0,"51.509865, -0.1181"
116,James Justin,Leicester City,ENG,DF,22,23,23,2070,2,1,1248,79.2,0,0,4,0,"51.509865, -0.1181"
117,Harvey Barnes,Leicester City,ENG,"FW,MF",22,25,22,1945,9,4,626,74.8,0,0,0,0,"51.509865, -0.1181"
118,√áaƒülar S√∂y√ºnc√º,Leicester City,TUR,DF,24,23,19,1819,1,0,1351,89,0,0,2,0,38.9573415 35.240741
119,Marc Albrighton,Leicester City,ENG,"DF,FW",30,31,17,1746,1,5,923,68.8,0,0,2,0,"51.509865, -0.1181"
120,Kelechi Iheanacho,Leicester City,NGA,FW,23,25,16,1459,12,2,501,79.8,0,1,1,0,"9.077751, 8.6774567"
121,Nampalys Mendy,Leicester City,SEN,MF,28,23,15,1459,0,1,965,91.4,0,0,5,0,"14.5001717, -14.4392276"
122,Ayoze P√©rez,Leicester City,ESP,"MF,FW",27,25,15,1331,2,1,499,76.6,0,0,2,0,"40.2085, -3.713"
123,Luke Thomas,Leicester City,ENG,DF,19,14,12,969,1,0,484,74.2,0,0,2,0,"51.509865, -0.1181"
124,Ricardo Pereira,Leicester City,POR,DF,26,15,10,959,0,1,525,78.3,0,0,3,0,"39.557191, -7.8536599"
125,Dennis Praet,Leicester City,BEL,"MF,FW",26,15,10,718,1,1,313,79.2,0,0,0,0,"50.5010789, 4.4764595"
126,Daniel Amartey,Leicester City,GHA,DF,25,12,8,722,1,0,466,85.8,0,0,3,0,"7.9527706, -1.0307118"
127,Christian Fuchs,Leicester City,AUT,DF,34,9,8,702,0,0,589,81.2,0,0,4,0,"47.6964719, 13.3457347"
128,Hamza Choudhury,Leicester City,ENG,MF,22,10,4,316,0,0,235,80.9,0,0,1,0,"51.509865, -0.1181"
129,Cengiz √únder,Leicester City,TUR,"MF,FW",23,9,1,281,0,2,129,70.5,0,0,0,0,38.9573415 35.240741
130,Sidnei Tavares,Leicester City,POR,MF,18,2,1,85,0,0,26,73.1,0,0,0,0,"39.557191, -7.8536599"
131,Islam Slimani,Leicester City,ALG,FW,32,1,0,20,0,0,11,72.7,0,0,0,0,"28.0289837, 1.6666663"
132,Demarai Gray,Leicester City,ENG,FW,24,1,0,19,0,0,11,63.6,0,0,0,0,"51.509865, -0.1181"
133,Wes Morgan,Leicester City,JAM,DF,36,3,0,18,0,0,5,100,0,0,0,0,"18.1155174, -77.2760026"
134,Khanya Leshabela,Leicester City,RSA,MF,20,1,0,10,0,0,9,77.8,0,0,0,0,44.2107675 20.9224158
135,Tom√°≈° Souƒçek,West Ham United,CZE,MF,25,38,38,3419,10,1,1539,76.9,0,0,7,1,"49.8037633, 15.4749126"
136,Aaron Cresswell,West Ham United,ENG,DF,30,36,36,3170,0,8,2060,74.8,0,0,3,0,"51.509865, -0.1181"
137,≈Åukasz Fabia≈Ñski,West Ham United,POL,GK,35,35,35,3150,0,0,1002,60.5,0,0,2,0,"51.9189046, 19.1343786"
138,Vladim√≠r Coufal,West Ham United,CZE,DF,27,34,34,3054,0,7,1692,70.9,0,0,3,0,"49.8037633, 15.4749126"
139,Declan Rice,West Ham United,ENG,MF,21,32,32,2879,2,1,1506,86.2,1,2,2,0,"51.509865, -0.1181"
140,Pablo Fornals,West Ham United,ESP,"FW,MF",24,33,31,2572,5,4,1102,77.3,0,0,3,0,"40.2085, -3.713"
141,Jarrod Bowen,West Ham United,ENG,"FW,MF",23,38,30,2562,8,5,734,68,0,0,0,0,"51.509865, -0.1181"
142,Angelo Ogbonna,West Ham United,ITA,DF,32,28,28,2492,3,0,960,84.4,0,0,5,0,"41.29246, 12.5736108"
143,Michail Antonio,West Ham United,ENG,FW,30,26,24,1974,10,5,490,66.5,0,0,3,0,"51.509865, -0.1181"
144,Craig Dawson,West Ham United,ENG,DF,30,22,22,1925,3,0,718,82.5,0,0,5,1,"51.509865, -0.1181"
145,Jesse Lingard,West Ham United,ENG,"MF,FW",27,16,16,1421,9,4,669,81.3,1,2,3,0,"51.509865, -0.1181"
146,Issa Diop,West Ham United,FRA,DF,23,18,15,1381,2,0,563,84.4,0,0,3,0,"46.71109, 1.7191036"
147,Sa√Ød Benrahma,West Ham United,ALG,"FW,MF",24,30,14,1391,1,6,527,78,0,0,0,0,"28.0289837, 1.6666663"
148,Fabi√°n Balbuena,West Ham United,PAR,DF,28,14,13,1198,1,0,465,76.8,0,0,1,1,"-23.4380203, -58.4483065"
149,Arthur Masuaku,West Ham United,COD,"DF,FW",26,12,12,1006,0,2,552,80.1,0,0,2,0,"-4.0335162, 21.7500603"
150,S√©bastien Haller,West Ham United,CIV,FW,26,16,10,937,3,0,252,67.9,0,0,0,0,"5.345317, -4.024429"
151,Mark Noble,West Ham United,ENG,MF,33,21,8,712,0,0,429,87.2,0,0,1,0,"51.509865, -0.1181"
152,Ryan Fredericks,West Ham United,ENG,"DF,FW",27,14,6,569,1,1,279,72.8,0,0,2,0,"51.509865, -0.1181"
153,Manuel Lanzini,West Ham United,ARG,"MF,FW",27,17,5,566,1,1,368,88.9,0,0,1,0,"-38.4192641, -63.5989206"
154,Ben Johnson,West Ham United,ENG,DF,20,14,5,523,1,0,219,70.3,0,0,1,0,"51.509865, -0.1181"
155,Darren Randolph,West Ham United,IRL,GK,33,3,3,270,0,0,66,54.5,0,0,0,0,"53.428665, -8.3320801"
156,Andriy Yarmolenko,West Ham United,UKR,"FW,MF",30,15,1,375,0,1,157,79,0,0,3,0,"48.383022, 31.1828699"
157,Robert Snodgrass,West Ham United,SCO,"FW,DF",32,3,0,5,0,0,3,100,0,0,0,0,"-4.6838871, 55.4494781"
158,Felipe Anderson,West Ham United,BRA,"FW,MF",27,2,0,3,0,0,6,66.7,0,0,0,0,"-14.2400732, -53.1805017"
159,Pierre H√∏jbjerg,Tottenham Hotspur,DEN,MF,24,38,38,3420,2,4,2687,88.9,0,0,9,0,"55.9396761, 9.5155848"
160,Hugo Lloris,Tottenham Hotspur,FRA,GK,33,38,38,3420,0,0,1067,71.5,0,0,0,0,"46.71109, 1.7191036"
161,Son Heung-min,Tottenham Hotspur,KOR,FW,28,37,36,3114,17,10,1199,76.7,1,1,0,0,"40.3424611,†127.4310054 "
162,Harry Kane,Tottenham Hotspur,ENG,FW,27,35,35,3082,23,14,937,70.1,4,4,1,0,"51.509865, -0.1181"
163,Eric Dier,Tottenham Hotspur,ENG,DF,26,28,28,2520,0,0,1654,84.6,0,0,3,0,"51.509865, -0.1181"
164,Tanguy Ndombele,Tottenham Hotspur,FRA,MF,23,33,28,2091,3,2,1165,85.3,0,0,3,0,"46.71109, 1.7191036"
165,Sergio Reguil√≥n,Tottenham Hotspur,ESP,DF,23,27,26,2244,0,3,1393,77.2,0,0,5,0,"40.2085, -3.713"
166,Toby Alderweireld,Tottenham Hotspur,BEL,DF,31,25,25,2240,1,0,1366,83.7,0,0,2,0,"50.5010789, 4.4764595"
167,Serge Aurier,Tottenham Hotspur,CIV,DF,27,19,19,1605,2,3,954,80.6,0,0,0,0,"5.345317, -4.024429"
168,Davinson S√°nchez,Tottenham Hotspur,COL,DF,24,18,17,1486,0,0,977,86.9,0,0,1,0,"4.1156735, -72.9301367"
169,Moussa Sissoko,Tottenham Hotspur,FRA,MF,30,25,15,1585,0,0,792,84.1,0,0,3,0,"46.71109, 1.7191036"
170,Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",27,30,14,1411,3,4,600,74.7,0,0,1,0,"-14.2400732, -53.1805017"
171,Ben Davies,Tottenham Hotspur,WAL,DF,27,20,14,1346,0,1,783,77.9,0,0,1,0,"-14.3013291, -178.0908626"
172,Matt Doherty,Tottenham Hotspur,IRL,DF,28,17,13,1240,0,2,826,80.6,0,0,4,1,"53.428665, -8.3320801"
173,Steven Bergwijn,Tottenham Hotspur,NED,"FW,MF",22,21,13,1208,1,3,428,81.1,0,0,3,0,"17.5968801, 8.0828506"
