,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,Yellow_Cards,Red_Cards,coordinates
351,Gary Cahill,Crystal Palace,ENG,DF,34,20,20,1800,1,1,697,84.6,0,0,3,0,"51.509865, -0.1181"
352,Patrick van Aanholt,Crystal Palace,NED,DF,29,22,20,1777,0,1,1127,78.9,0,0,2,0,"17.5968801, 8.0828506"
353,Ja√Øro Riedewald,Crystal Palace,NED,MF,23,33,19,1820,2,0,628,84.9,0,0,4,0,"17.5968801, 8.0828506"
354,Tyrick Mitchell,Crystal Palace,ENG,DF,20,19,19,1710,1,1,779,70.2,0,0,1,0,"51.509865, -0.1181"
355,James McArthur,Crystal Palace,SCO,MF,32,18,17,1466,0,2,769,81.5,0,0,3,0,"-4.6838871, 55.4494781"
356,Jeffrey Schlupp,Crystal Palace,GHA,MF,27,27,15,1428,2,3,429,70.9,0,0,3,0,"7.9527706, -1.0307118"
357,Scott Dann,Crystal Palace,ENG,DF,33,15,15,1350,1,0,604,84.1,0,0,1,0,"51.509865, -0.1181"
358,Nathaniel Clyne,Crystal Palace,ENG,DF,29,13,13,1145,0,1,569,76.8,0,0,2,0,"51.509865, -0.1181"
359,James McCarthy,Crystal Palace,IRL,MF,29,16,10,821,0,0,329,77.2,0,0,1,0,"53.428665, -8.3320801"
360,Michy Batshuayi,Crystal Palace,BEL,FW,26,18,7,728,2,1,168,70.2,0,0,0,0,"50.5010789, 4.4764595"
361,James Tomkins,Crystal Palace,ENG,DF,31,8,6,553,0,0,164,78.7,0,0,1,0,"51.509865, -0.1181"
362,Mamadou Sakho,Crystal Palace,FRA,DF,30,4,3,276,0,0,82,87.8,0,0,0,0,"46.71109, 1.7191036"
363,Jean-Philippe Mateta,Crystal Palace,FRA,FW,23,7,2,221,1,0,51,60.8,0,0,0,0,"46.71109, 1.7191036"
364,Jack Butland,Crystal Palace,ENG,GK,27,1,1,90,0,0,21,28.6,0,0,0,0,"51.509865, -0.1181"
365,Martin Kelly,Crystal Palace,ENG,DF,30,1,0,2,0,0,2,100,0,0,0,0,"51.509865, -0.1181"
366,James Ward-Prowse,Southampton,ENG,MF,25,38,38,3420,8,7,2619,80.8,3,4,5,0,"51.509865, -0.1181"
367,Jan Bednarek,Southampton,POL,DF,24,36,36,3100,1,1,2005,84.6,0,0,5,1,"51.9189046, 19.1343786"
368,Stuart Armstrong,Southampton,SCO,MF,28,33,32,2764,4,5,1258,79.7,0,0,3,0,"-4.6838871, 55.4494781"
369,Alex McCarthy,Southampton,ENG,GK,30,30,30,2700,0,0,1069,64.3,0,0,2,0,"51.509865, -0.1181"
370,Che Adams,Southampton,SCO,FW,24,36,30,2667,9,5,633,70,0,0,1,0,"-4.6838871, 55.4494781"
371,Kyle Walker-Peters,Southampton,ENG,DF,23,30,30,2645,0,2,1613,80.3,0,0,4,0,"51.509865, -0.1181"
372,Ryan Bertrand,Southampton,ENG,DF,30,29,29,2598,0,1,1537,76.8,0,0,5,0,"51.509865, -0.1181"
373,Jannik Vestergaard,Southampton,DEN,DF,27,30,29,2574,3,0,1712,84.3,0,0,3,1,"55.9396761, 9.5155848"
374,Danny Ings,Southampton,ENG,FW,28,29,26,2173,12,4,519,66.3,2,2,1,0,"51.509865, -0.1181"
375,Oriol Romeu,Southampton,ESP,MF,28,21,20,1763,1,1,1258,82.8,0,0,6,0,"40.2085, -3.713"
376,Theo Walcott,Southampton,ENG,"MF,FW",31,21,20,1618,3,3,424,72.4,0,0,0,0,"51.509865, -0.1181"
377,Nathan Redmond,Southampton,ENG,"MF,FW",26,29,17,1738,2,3,743,75.9,0,0,1,0,"51.509865, -0.1181"
378,Jack Stephens,Southampton,ENG,DF,26,18,17,1537,0,0,1016,83.2,0,0,2,0,"51.509865, -0.1181"
379,Moussa Djenepo,Southampton,MLI,MF,22,27,15,1240,1,0,400,73.8,0,0,5,0,"17.5739347, -3.9861092"
380,Ibrahima Diallo,Southampton,FRA,MF,21,22,10,1020,0,0,587,85.2,0,0,3,0,"46.71109, 1.7191036"
381,Takumi Minamino,Southampton,JPN,"MF,FW",25,10,9,711,2,0,257,72.4,0,0,1,0,"37.4900318,†136.4664008 "
382,Mohammed Salisu,Southampton,GHA,DF,21,12,8,844,0,0,376,82.4,0,0,1,0,"7.9527706, -1.0307118"
383,Fraser Forster,Southampton,ENG,GK,32,8,8,720,0,0,274,56.2,0,0,0,0,"51.509865, -0.1181"
384,Nathan Tella,Southampton,ENG,"FW,MF",21,18,7,745,1,1,146,73.3,0,0,2,0,"51.509865, -0.1181"
385,William Smallbone,Southampton,IRL,MF,20,3,2,172,0,0,78,82.1,0,0,0,0,"53.428665, -8.3320801"
386,Shane Long,Southampton,IRL,"FW,MF",33,11,1,210,0,0,59,64.4,0,0,0,0,"53.428665, -8.3320801"
387,Yan Valery,Southampton,FRA,"DF,MF",21,3,1,103,0,0,64,82.8,0,0,0,0,"46.71109, 1.7191036"
388,Kayne Ramsey,Southampton,ENG,DF,19,1,1,90,0,0,26,69.2,0,0,1,0,"51.509865, -0.1181"
389,Jake Vokins,Southampton,ENG,DF,20,1,1,66,0,0,22,90.9,0,0,0,0,"51.509865, -0.1181"
390,Alexandre Jankewitz,Southampton,SUI,MF,18,2,1,3,0,0,3,66.7,0,0,0,1,"15.7860696, 30.1995791"
391,Dan Nlundulu,Southampton,ENG,FW,21,13,0,111,0,0,33,66.7,0,0,0,0,"51.509865, -0.1181"
392,Michael Obafemi,Southampton,IRL,FW,20,4,0,61,0,0,15,86.7,0,0,0,0,"53.428665, -8.3320801"
393,Caleb Watts,Southampton,AUS,"MF,FW",18,3,0,39,0,0,13,61.5,0,0,1,0,"-26.4390917, 133.281323"
394,Allan Tchaptchet,Southampton,FRA,DF,18,1,0,13,0,0,2,0,0,0,0,0,"46.71109, 1.7191036"
395,Ben White,Brighton,ENG,"DF,MF",22,36,36,3191,0,0,1766,83.2,0,0,5,1,"51.509865, -0.1181"
396,Yves Bissouma,Brighton,MLI,MF,23,36,35,3111,1,0,1676,87.2,0,0,8,1,"17.5739347, -3.9861092"
397,Lewis Dunk,Brighton,ENG,DF,28,33,33,2931,5,0,2151,90,0,0,5,2,"51.509865, -0.1181"
398,Leandro Trossard,Brighton,BEL,"FW,MF",25,35,30,2607,5,5,1085,74.9,0,0,2,0,"50.5010789, 4.4764595"
399,Adam Webster,Brighton,ENG,DF,25,29,29,2594,1,0,1794,82.7,0,0,4,0,"51.509865, -0.1181"
400,Neal Maupay,Brighton,FRA,"FW,MF",23,33,29,2512,8,2,656,77.4,3,4,1,1,"46.71109, 1.7191036"
401,Pascal Gro√ü,Brighton,GER,"MF,DF",29,34,27,2484,3,8,1669,75.5,3,4,3,0,"51.1642292, 10.4541194"
402,Robert S√°nchez,Brighton,ESP,GK,22,27,27,2430,0,0,1095,71.6,0,0,2,0,"40.2085, -3.713"
403,Jo√´l Veltman,Brighton,NED,DF,28,28,25,2281,1,1,1491,77.3,0,0,3,0,"17.5968801, 8.0828506"
404,Dan Burn,Brighton,ENG,DF,28,27,23,2061,1,0,1242,76.7,0,0,5,0,"51.509865, -0.1181"
405,Solly March,Brighton,ENG,DF,26,21,19,1672,2,1,975,69.8,0,0,0,0,"51.509865, -0.1181"
406,Danny Welbeck,Brighton,ENG,FW,29,24,17,1545,6,1,268,81.7,0,1,0,0,"51.509865, -0.1181"
407,Adam Lallana,Brighton,ENG,"MF,FW",32,30,16,1596,1,1,936,84.7,0,0,0,0,"51.509865, -0.1181"
408,Alexis Mac Allister,Brighton,ARG,"MF,FW",21,21,13,1115,1,1,407,79.4,0,0,1,0,"-38.4192641, -63.5989206"
409,Mathew Ryan,Brighton,AUS,GK,28,11,11,990,0,0,399,78.7,0,0,1,0,"-26.4390917, 133.281323"
410,Tariq Lamptey,Brighton,ENG,DF,19,11,11,886,1,1,500,78,0,0,4,1,"51.509865, -0.1181"
411,Steven Alzate,Brighton,COL,"MF,DF",21,15,10,896,1,0,446,89.5,0,0,2,0,"4.1156735, -72.9301367"
412,Aaron Connolly,Brighton,IRL,FW,20,17,9,791,2,1,101,78.2,0,0,0,0,"53.428665, -8.3320801"
413,Jakub Moder,Brighton,POL,"DF,MF",21,12,7,647,0,0,268,74.6,0,0,0,0,"51.9189046, 19.1343786"
414,Alireza Jahanbakhsh,Brighton,IRN,"FW,MF",26,21,6,528,0,1,265,74,0,0,3,0,"32.4207423, 53.6830157"
415,Davy Pr√∂pper,Brighton,NED,MF,28,7,2,213,0,0,96,76,0,0,0,0,"17.5968801, 8.0828506"
416,Bernardo,Brighton,BRA,"DF,MF",25,3,2,206,0,0,87,71.3,0,0,0,0,"-14.2400732, -53.1805017"
417,Percy Tau,Brighton,RSA,"FW,MF",26,3,1,103,0,1,29,75.9,0,0,0,0,44.2107675 20.9224158
418,Andi Zeqiri,Brighton,SUI,"FW,DF",21,9,0,171,0,0,43,46.5,0,0,0,0,"15.7860696, 30.1995791"
419,Jos√© Izquierdo,Brighton,COL,"DF,MF",28,1,0,9,0,0,9,88.9,0,0,0,0,"4.1156735, -72.9301367"
420,Reda Khadra,Brighton,GER,FW,19,1,0,5,0,0,1,0,0,0,0,0,"51.1642292, 10.4541194"
421,Jayson Molumby,Brighton,IRL,MF,20,1,0,1,0,0,1,0,0,0,0,0,"53.428665, -8.3320801"
422,Ashley Westwood,Burnley,ENG,MF,30,38,38,3410,3,3,2125,73.7,0,0,7,0,"51.509865, -0.1181"
423,James Tarkowski,Burnley,ENG,DF,27,36,36,3240,1,0,1167,72,0,0,6,0,"51.509865, -0.1181"
424,Dwight McNeil,Burnley,ENG,MF,20,36,34,3069,2,5,1336,68.9,0,0,1,0,"51.509865, -0.1181"
425,Matthew Lowton,Burnley,ENG,DF,31,34,34,3060,1,1,1498,68.8,0,0,5,0,"51.509865, -0.1181"
426,Nick Pope,Burnley,ENG,GK,28,32,32,2880,0,0,979,50.7,0,0,1,0,"51.509865, -0.1181"
427,Josh Brownhill,Burnley,ENG,MF,24,33,32,2813,0,1,1187,79,0,0,2,0,"51.509865, -0.1181"
428,Chris Wood,Burnley,NZL,FW,28,33,32,2741,12,3,658,66.9,2,2,0,0,"-43.3744881,†172.4662705 "
429,Ben Mee,Burnley,ENG,DF,30,30,30,2693,2,0,1044,75.1,0,0,3,0,"51.509865, -0.1181"
430,Charlie Taylor,Burnley,ENG,DF,26,29,28,2426,0,1,1298,69.9,0,0,1,0,"51.509865, -0.1181"
431,J√≥hann Berg Gu√∞mundsson,Burnley,ISL,MF,29,22,16,1363,2,0,472,75.4,0,0,2,0,"64.9312762, -19.0211697"
432,Matƒõj Vydra,Burnley,CZE,FW,28,28,15,1371,3,2,266,72.6,0,0,0,0,"49.8037633, 15.4749126"
433,Jack Cork,Burnley,ENG,MF,31,16,15,1350,0,0,499,82.6,0,0,2,0,"51.509865, -0.1181"
434,Ashley Barnes,Burnley,ENG,FW,30,22,15,1331,3,0,307,63.5,1,1,4,0,"51.509865, -0.1181"
435,Erik Pieters,Burnley,NED,"DF,MF",31,20,13,1266,0,1,580,74.8,0,0,1,0,"17.5968801, 8.0828506"
436,Jay Rodriguez,Burnley,ENG,"FW,MF",31,31,12,1265,1,2,283,73.5,0,0,3,0,"51.509865, -0.1181"
437,Robbie Brady,Burnley,IRL,MF,28,19,12,1052,1,1,393,67.7,0,0,3,0,"53.428665, -8.3320801"
438,Kevin Long,Burnley,IRL,DF,29,8,7,637,0,0,255,71,0,0,2,0,"53.428665, -8.3320801"
439,Bailey Peacock-Farrell,Burnley,NIR,GK,23,4,4,360,0,0,113,51.3,0,0,0,0,"12.8691653, -85.1411896"
440,Phil Bardsley,Burnley,SCO,DF,35,4,3,274,0,0,165,70.3,0,0,2,0,"-4.6838871, 55.4494781"
441,Jimmy Dunne,Burnley,IRL,DF,22,3,3,270,1,0,146,71.2,0,0,1,0,"53.428665, -8.3320801"
442,Dale Stephens,Burnley,ENG,MF,31,7,3,261,0,0,124,83.1,0,0,1,0,"51.509865, -0.1181"
443,Josh Benson,Burnley,ENG,MF,20,6,2,264,0,0,85,72.9,0,0,0,0,"51.509865, -0.1181"
444,Will Norris,Burnley,ENG,GK,26,2,2,180,0,0,56,48.2,0,0,0,0,"51.509865, -0.1181"
445,Joel Mumbongo,Burnley,SWE,FW,21,4,0,40,0,0,6,83.3,0,0,1,0,"62.1983366, 17.5671981"
446,Lewis Richardson,Burnley,ENG,"FW,MF",17,2,0,4,0,0,1,0,0,0,0,0,"51.509865, -0.1181"
447,Alphonse Areola,Fulham,FRA,GK,27,36,36,3240,0,0,1001,73.6,0,0,2,0,"46.71109, 1.7191036"
448,Tosin Adarabioyo,Fulham,ENG,DF,22,33,33,2953,0,0,1824,87.4,0,0,1,0,"51.509865, -0.1181"
449,Ademola Lookman,Fulham,ENG,"FW,MF",22,34,31,2747,4,4,1168,75.3,0,1,5,0,"51.509865, -0.1181"
450,Ola Aina,Fulham,NGA,DF,23,31,31,2664,2,1,1711,77.7,0,0,3,0,"9.077751, 8.6774567"
451,Joachim Andersen,Fulham,DEN,DF,24,31,30,2730,1,1,1833,83.4,0,0,7,1,"55.9396761, 9.5155848"
452,Andre-Frank Zambo Anguissa,Fulham,CMR,MF,24,36,29,2587,0,3,1410,84.9,0,0,6,0,"7.3696495, 12.3445856"
453,Bobby Reid,Fulham,JAM,"MF,DF",27,33,28,2372,5,2,826,74.1,0,0,7,0,"18.1155174, -77.2760026"
454,Ivan Cavaleiro,Fulham,POR,"FW,MF",26,36,27,2472,3,0,834,71.9,1,2,2,0,"39.557191, -7.8536599"
455,Harrison Reed,Fulham,ENG,MF,25,31,26,2247,0,2,1460,86.4,0,0,5,0,"51.509865, -0.1181"
456,Antonee Robinson,Fulham,USA,DF,22,28,24,2162,0,0,1352,72.6,0,0,4,1,"37.6, -95.665"
457,Ruben Loftus-Cheek,Fulham,ENG,"MF,FW",24,30,21,1909,1,0,716,83.1,0,0,3,0,"51.509865, -0.1181"
458,Mario Lemina,Fulham,GAB,MF,26,28,19,1703,1,0,860,85.3,0,0,5,0,"-0.8201314, 11.6098045"
459,Kenny Tete,Fulham,NED,DF,24,22,18,1481,0,1,863,74.4,0,0,3,0,"17.5968801, 8.0828506"
460,Aleksandar Mitroviƒá,Fulham,SRB,FW,25,27,13,1402,3,3,384,76,1,2,3,0,"3.9232946, -56.0246345"
461,Josh Maja,Fulham,NGA,"FW,MF",21,15,9,810,3,0,179,87.7,1,1,0,0,"9.077751, 8.6774567"
462,Tom Cairney,Fulham,SCO,MF,29,10,9,759,1,1,621,88.7,0,0,2,0,"-4.6838871, 55.4494781"
463,Joe Bryan,Fulham,ENG,"DF,FW",26,16,7,669,1,0,420,70.2,0,0,2,0,"51.509865, -0.1181"
464,Tim Ream,Fulham,USA,DF,32,7,7,630,0,0,434,91.2,0,0,0,0,"37.6, -95.665"
465,Josh Onomah,Fulham,ENG,MF,23,11,4,374,0,0,166,89.8,0,0,1,0,"51.509865, -0.1181"
466,Denis Odoi,Fulham,BEL,DF,32,3,3,270,0,0,185,82.7,0,0,1,0,"50.5010789, 4.4764595"
467,Michael Hector,Fulham,JAM,DF,28,4,3,263,0,0,175,79.4,0,0,2,0,"18.1155174, -77.2760026"
468,Fabio Carvalho,Fulham,ENG,"MF,FW",17,4,3,255,1,0,86,77.9,0,0,0,0,"51.509865, -0.1181"
469,Aboubakar Kamara,Fulham,MTN,"FW,DF",25,11,2,315,0,0,128,71.9,0,0,1,1,"35.9440174, 14.3795242"
470,Marek Rod√°k,Fulham,SVK,GK,23,2,2,180,0,0,46,80.4,0,0,0,0,"13.8029939, -88.9053364"
471,Maxime Le Marchand,Fulham,FRA,DF,30,2,1,123,0,0,82,95.1,0,0,2,0,"46.71109, 1.7191036"
472,Neeskens Kebano,Fulham,COD,"FW,MF",28,5,1,119,0,0,42,78.6,0,0,0,0,"-4.0335162, 21.7500603"
473,Terence Kongolo,Fulham,NED,DF,26,1,1,90,0,0,39,94.9,0,0,0,0,"17.5968801, 8.0828506"
474,Tyrese Francois,Fulham,AUS,DF,20,1,0,15,0,0,15,93.3,0,0,0,0,"-26.4390917, 133.281323"
475,Sam Johnstone,West Bromwich Albion,ENG,GK,27,37,37,3330,0,1,1282,49.9,0,0,1,0,"51.509865, -0.1181"
476,Darnell Furlong,West Bromwich Albion,ENG,DF,24,35,32,2932,1,3,1177,59.5,0,0,5,0,"51.509865, -0.1181"
477,Semi Ajayi,West Bromwich Albion,NGA,DF,26,33,31,2780,2,0,948,74.4,0,0,3,1,"9.077751, 8.6774567"
478,Matheus Pereira,West Bromwich Albion,BRA,"MF,FW",24,33,30,2577,11,6,1066,71.8,4,4,2,1,"-14.2400732, -53.1805017"
479,Kyle Bartley,West Bromwich Albion,ENG,DF,29,30,28,2584,3,1,809,77.9,0,0,4,0,"51.509865, -0.1181"
480,Conor Gallagher,West Bromwich Albion,ENG,MF,20,30,28,2531,2,2,954,77.8,0,0,11,0,"51.509865, -0.1181"
481,Conor Townsend,West Bromwich Albion,ENG,DF,27,25,25,2234,0,2,1176,74.9,0,0,0,0,"51.509865, -0.1181"
482,Dara O'Shea,West Bromwich Albion,IRL,DF,21,28,25,2102,0,0,857,66,0,0,3,0,"53.428665, -8.3320801"
483,Matt Phillips,West Bromwich Albion,SCO,MF,29,33,20,1828,2,1,567,69.3,0,0,1,0,"-4.6838871, 55.4494781"
484,Callum Robinson,West Bromwich Albion,IRL,"FW,MF",25,28,20,1560,5,0,450,70.9,0,0,0,0,"53.428665, -8.3320801"
485,Romaine Sawyers,West Bromwich Albion,SKN,MF,28,19,17,1487,0,0,712,85,0,0,2,0,"48.6737532, 19.696058"
486,Okay Yoku≈ülu,West Bromwich Albion,TUR,MF,26,16,15,1317,0,1,530,83.2,0,0,4,0,38.9573415 35.240741
487,Jake Livermore,West Bromwich Albion,ENG,MF,30,18,15,1242,0,0,381,74.3,0,0,2,1,"51.509865, -0.1181"
488,Grady Diangana,West Bromwich Albion,ENG,"MF,FW",22,20,15,1235,1,0,351,72.9,0,0,0,0,"51.509865, -0.1181"
489,Ainsley Maitland-Niles,West Bromwich Albion,ENG,MF,22,15,14,1230,0,0,402,76.4,0,0,2,0,"51.509865, -0.1181"
490,Mbaye Diagne,West Bromwich Albion,SEN,FW,28,16,14,1189,3,2,230,70.4,0,0,2,0,"14.5001717, -14.4392276"
491,Karlan Grant,West Bromwich Albion,ENG,"FW,MF",22,21,14,1127,1,0,228,73.2,0,0,1,0,"51.509865, -0.1181"
492,Kieran Gibbs,West Bromwich Albion,ENG,DF,30,10,9,809,0,0,309,72.2,0,0,1,1,"51.509865, -0.1181"
493,Branislav Ivanoviƒá,West Bromwich Albion,SRB,DF,36,13,8,767,0,0,311,85.2,0,0,2,0,"3.9232946, -56.0246345"
494,Robert Snodgrass,West Bromwich Albion,SCO,"MF,FW",32,8,6,526,0,0,133,78.9,0,0,2,0,"-4.6838871, 55.4494781"
495,Filip Krovinoviƒá,West Bromwich Albion,CRO,MF,24,11,5,546,0,0,365,84.4,0,0,0,0,"44.4737849, 16.4688717"
496,Lee Peltier,West Bromwich Albion,ENG,DF,33,4,3,229,0,0,76,63.2,0,0,1,0,"51.509865, -0.1181"
497,Hal Robson-Kanu,West Bromwich Albion,WAL,FW,31,19,2,561,2,0,86,74.4,0,0,2,0,"-14.3013291, -178.0908626"
498,Kamil Grosicki,West Bromwich Albion,POL,"FW,MF",32,3,2,148,0,1,49,65.3,0,0,0,0,"51.9189046, 19.1343786"
499,Kyle Edwards,West Bromwich Albion,ENG,"MF,FW",22,5,1,118,0,0,35,85.7,0,0,0,0,"51.509865, -0.1181"
500,David Button,West Bromwich Albion,ENG,GK,31,1,1,90,0,0,37,43.2,0,0,0,0,"51.509865, -0.1181"
501,Ahmed Hegazi,West Bromwich Albion,EGY,DF,29,1,1,90,0,0,52,71.2,0,0,0,0,"26.8357675, 30.7956597"
502,Charlie Austin,West Bromwich Albion,ENG,FW,31,5,0,138,0,0,34,73.5,0,0,0,0,"51.509865, -0.1181"
503,Sam Field,West Bromwich Albion,ENG,MF,22,3,0,62,0,0,23,65.2,0,0,0,0,"51.509865, -0.1181"
504,Rekeem Harper,West Bromwich Albion,ENG,MF,20,2,0,32,0,0,16,81.3,0,0,0,0,"51.509865, -0.1181"
505,Aaron Ramsdale,Sheffield United,ENG,GK,22,38,38,3420,0,0,1141,49.1,0,0,1,0,"51.509865, -0.1181"
506,George Baldock,Sheffield United,ENG,DF,27,32,32,2787,0,2,1160,78.5,0,0,7,0,"51.509865, -0.1181"
507,Chris Basham,Sheffield United,ENG,"DF,MF",32,31,31,2576,0,1,1105,81.4,0,0,5,0,"51.509865, -0.1181"
508,Enda Stevens,Sheffield United,IRL,DF,30,30,30,2700,0,1,1427,77.5,0,0,6,0,"53.428665, -8.3320801"
509,John Egan,Sheffield United,IRL,DF,27,31,30,2629,0,1,1094,84.6,0,0,7,1,"53.428665, -8.3320801"
510,John Fleck,Sheffield United,SCO,MF,28,31,29,2575,0,2,1212,78.1,0,0,4,0,"-4.6838871, 55.4494781"
511,David McGoldrick,Sheffield United,IRL,"FW,MF",32,35,28,2397,8,1,938,74.5,0,0,7,0,"53.428665, -8.3320801"
512,Oliver Norwood,Sheffield United,NIR,MF,29,32,26,2220,0,0,1483,79.6,0,0,6,0,"12.8691653, -85.1411896"
513,Ethan Ampadu,Sheffield United,WAL,"DF,MF",19,25,23,2089,0,0,1064,80.5,0,0,3,0,"-14.3013291, -178.0908626"
514,John Lundstram,Sheffield United,ENG,MF,26,28,23,2032,0,2,1041,81,0,1,8,1,"51.509865, -0.1181"
515,Ben Osborn,Sheffield United,ENG,"MF,DF",25,24,17,1604,1,0,839,79,0,0,1,0,"51.509865, -0.1181"
516,Oliver Burke,Sheffield United,SCO,FW,23,25,14,1269,1,1,262,70.6,0,0,2,0,"-4.6838871, 55.4494781"
517,Sander Berge,Sheffield United,NOR,MF,22,15,13,1120,1,1,464,81.9,1,1,4,0,"64.5783089, 17.888237"
518,Oliver McBurnie,Sheffield United,SCO,FW,24,23,12,1324,1,0,426,62.9,0,0,2,0,"-4.6838871, 55.4494781"
519,Rhian Brewster,Sheffield United,ENG,FW,20,27,12,1128,0,0,225,69.3,0,0,1,0,"51.509865, -0.1181"
520,Jayden Bogle,Sheffield United,ENG,DF,20,16,12,1110,2,0,383,78.3,0,0,2,0,"51.509865, -0.1181"
521,Kean Bryan,Sheffield United,ENG,DF,23,13,12,1004,1,0,443,72.9,0,0,1,0,"51.509865, -0.1181"
522,Jack Robinson,Sheffield United,ENG,DF,26,11,9,877,0,1,439,80.6,0,0,3,0,"51.509865, -0.1181"
523,Billy Sharp,Sheffield United,ENG,FW,34,16,7,735,3,0,123,69.9,2,2,1,0,"51.509865, -0.1181"
524,Max Lowe,Sheffield United,ENG,DF,23,8,7,550,0,0,223,65,0,0,1,0,"51.509865, -0.1181"
525,Phil Jagielka,Sheffield United,ENG,DF,37,10,6,526,0,0,186,76.3,0,0,1,1,"51.509865, -0.1181"
526,Daniel Jebbison,Sheffield United,ENG,FW,17,4,3,284,1,0,34,70.6,0,0,0,0,"51.509865, -0.1181"
527,Lys Mousset,Sheffield United,FRA,"FW,MF",24,11,2,296,0,0,50,80,0,0,0,0,"46.71109, 1.7191036"
528,Jack O'Connell,Sheffield United,ENG,DF,26,2,2,180,0,0,77,77.9,0,0,0,0,"51.509865, -0.1181"
529,Iliman Ndiaye,Sheffield United,FRA,MF,21,1,0,12,0,0,3,100,0,0,0,0,"46.71109, 1.7191036"
530,Antwoine Hackford,Sheffield United,ENG,"DF,FW",16,1,0,11,0,0,1,100,0,0,0,0,"51.509865, -0.1181"
531,Femi Seriki,Sheffield United,ENG,DF,17,1,0,1,0,0,0,-1,0,0,0,0,"51.509865, -0.1181"
